==========================================
SLURM_JOB_ID = 1015372
SLURM_JOB_NODELIST = d14-01
TMPDIR = /tmp/SLURM_1015372
==========================================
Language 1
Preprocessing ru
Tokenizing....
Tokenizing ru.train

0it [00:00, ?it/s]
314it [00:00, 3139.60it/s]
1432it [00:00, 4663.31it/s]
2875it [00:00, 6361.91it/s]
4341it [00:00, 6098.53it/s]
5790it [00:00, 7920.37it/s]
7597it [00:00, 10326.37it/s]
9247it [00:01, 11887.43it/s]
11000it [00:01, 13382.61it/s]
12550it [00:01, 13963.96it/s]
1323654it [01:19, 17762.46it/s]
1325473it [01:19, 17887.95it/s]
1327288it [01:19, 17957.33it/s]
1329085it [01:19, 17828.53it/s]
1330904it [01:19, 17933.69it/s]
1332713it [01:19, 17977.88it/s]
1334512it [01:19, 17621.57it/s]
1336276it [01:19, 15771.48it/s]
1337890it [01:19, 14518.00it/s]
1339613it [01:20, 15232.02it/s]
1341440it [01:20, 16057.52it/s]
1343231it [01:20, 16564.09it/s]
1345026it [01:20, 16959.95it/s]
1346780it [01:20, 17126.04it/s]
1348641it [01:20, 17559.62it/s]
1350424it [01:20, 17632.97it/s]
1352196it [01:20, 17505.50it/s]
1353953it [01:20, 17452.60it/s]
1355712it [01:20, 17487.83it/s]
1357492it [01:21, 17580.49it/s]
1359253it [01:21, 17453.16it/s]
1361040it [01:21, 17576.03it/s]
1362832it [01:21, 17676.73it/s]
1364603it [01:21, 17683.30it/s]
1366392it [01:21, 17743.81it/s]
1368168it [01:21, 17740.06it/s]
1369974it [01:21, 17834.75it/s]
1371832it [01:21, 18052.47it/s]
1373638it [01:21, 17885.33it/s]
1375428it [01:22, 17736.29it/s]
1377286it [01:22, 17986.15it/s]
1379086it [01:22, 17786.75it/s]
1380866it [01:22, 17268.95it/s]
1382597it [01:22, 15283.52it/s]
1384199it [01:22, 15478.90it/s]
1385787it [01:22, 15589.57it/s]
1387473it [01:22, 15949.36it/s]
1389140it [01:22, 16151.82it/s]
1390889it [01:23, 16541.66it/s]
1392702it [01:23, 17008.47it/s]
1394580it [01:23, 17532.03it/s]
1396340it [01:23, 17349.94it/s]
1398080it [01:23, 17319.62it/s]
1399901it [01:23, 17579.45it/s]
1401686it [01:23, 17651.48it/s]
1403489it [01:23, 17764.09it/s]
1405267it [01:23, 17687.83it/s]
1407098it [01:23, 17868.32it/s]
1408886it [01:24, 17730.60it/s]
1410660it [01:24, 17533.62it/s]
1412432it [01:24, 17588.58it/s]
1414192it [01:24, 17430.67it/s]
1415959it [01:24, 17496.96it/s]
1417710it [01:24, 17378.75it/s]
1419449it [01:24, 17132.39it/s]
1421164it [01:24, 17095.08it/s]
1422875it [01:24, 16995.68it/s]
1424634it [01:24, 17157.21it/s]
1426452it [01:25, 17458.64it/s]
1428199it [01:25, 13405.41it/s]
1429914it [01:25, 14325.97it/s]
1431467it [01:25, 14121.49it/s]
1433169it [01:25, 14885.14it/s]
1434928it [01:25, 15623.83it/s]
1436680it [01:25, 16156.62it/s]
1438413it [01:25, 16490.52it/s]
1440169it [01:26, 16800.20it/s]
1441981it [01:26, 17184.01it/s]
1443717it [01:26, 17185.98it/s]
1445480it [01:26, 17278.73it/s]
1447217it [01:26, 17216.00it/s]
1449040it [01:26, 17515.58it/s]
1450796it [01:26, 17486.72it/s]
1452548it [01:26, 17452.10it/s]
1454386it [01:26, 17725.94it/s]
1456161it [01:26, 17729.38it/s]
1457936it [01:27, 17603.72it/s]
1459698it [01:27, 17333.11it/s]
1461492it [01:27, 17511.88it/s]
1463280it [01:27, 17618.76it/s]
1465099it [01:27, 17787.62it/s]
1466883it [01:27, 17797.85it/s]
1468667it [01:27, 17802.10it/s]
1470448it [01:27, 17789.55it/s]
1472228it [01:27, 17650.42it/s]
1473994it [01:27, 14446.28it/s]
1475590it [01:28, 14825.84it/s]
1477145it [01:28, 14974.25it/s]
1478898it [01:28, 15682.17it/s]
1480553it [01:28, 15924.88it/s]
1482290it [01:28, 16340.12it/s]
1484037it [01:28, 16652.78it/s]
1485841it [01:28, 17058.17it/s]
1487566it [01:28, 17114.47it/s]
1489356it [01:28, 17347.28it/s]
1491152it [01:28, 17528.31it/s]
1492910it [01:29, 17229.99it/s]
1494682it [01:29, 17374.33it/s]
1496435it [01:29, 17419.17it/s]
1498180it [01:29, 17266.04it/s]
1499909it [01:29, 17234.62it/s]
1501661it [01:29, 17312.66it/s]
1503460it [01:29, 17511.20it/s]
1505212it [01:29, 17454.57it/s]
1506959it [01:29, 17457.80it/s]
1508712it [01:30, 17477.03it/s]
1510464it [01:30, 17488.37it/s]
1512237it [01:30, 17552.71it/s]
1514057it [01:30, 17746.25it/s]
1515832it [01:30, 17690.54it/s]
1517602it [01:30, 17452.67it/s]
1519349it [01:30, 12730.66it/s]
1520804it [01:30, 12267.96it/s]
1522337it [01:30, 12998.57it/s]
1523744it [01:31, 13224.75it/s]
1525498it [01:31, 14366.13it/s]
1527149it [01:31, 14955.45it/s]
1528862it [01:31, 15569.08it/s]
1530549it [01:31, 15942.69it/s]
1532315it [01:31, 16439.72it/s]
1534080it [01:31, 16794.93it/s]
1535884it [01:31, 17161.31it/s]
1537672it [01:31, 17373.87it/s]
1539451it [01:31, 17490.45it/s]
1541231it [01:32, 17582.22it/s]
1543027it [01:32, 17694.60it/s]
1544800it [01:32, 17589.36it/s]
1546578it [01:32, 17642.55it/s]
1548344it [01:32, 17586.26it/s]
1550163it [01:32, 17762.00it/s]
1551947it [01:32, 17783.53it/s]
1553727it [01:32, 17706.33it/s]
1555499it [01:32, 17646.99it/s]
1557265it [01:32, 17376.03it/s]
1559004it [01:33, 17137.90it/s]
1560768it [01:33, 17284.56it/s]
1562498it [01:33, 17135.12it/s]
1564213it [01:33, 14780.53it/s]
1565747it [01:33, 12468.64it/s]
1567112it [01:33, 12753.00it/s]
1568602it [01:33, 13302.01it/s]
1570409it [01:33, 14579.16it/s]
1572172it [01:34, 15422.75it/s]
1573886it [01:34, 15909.29it/s]
1575623it [01:34, 16327.64it/s]
1577334it [01:34, 16551.64it/s]
1579090it [01:34, 16847.95it/s]
1580829it [01:34, 17007.24it/s]
1582585it [01:34, 17170.53it/s]
1584310it [01:34, 17159.19it/s]
1586054it [01:34, 17242.29it/s]
1587824it [01:34, 17376.38it/s]
1589565it [01:35, 17274.58it/s]
1591356it [01:35, 17463.46it/s]
1593104it [01:35, 17423.99it/s]
1594848it [01:35, 17415.19it/s]
1596624it [01:35, 17515.90it/s]
1598377it [01:35, 17342.85it/s]
1600113it [01:35, 17154.63it/s]
1601830it [01:35, 17035.20it/s]
1603554it [01:35, 17094.49it/s]
1605365it [01:35, 17381.74it/s]
1607154it [01:36, 17531.77it/s]
1608939it [01:36, 17626.00it/s]
1610703it [01:36, 15900.32it/s]
1612326it [01:36, 13783.12it/s]
1613771it [01:36, 13791.04it/s]
1615197it [01:36, 13879.02it/s]
1616937it [01:36, 14839.86it/s]
1618644it [01:36, 15462.69it/s]
1620453it [01:36, 16213.70it/s]
1622261it [01:37, 16747.48it/s]
1624052it [01:37, 17084.99it/s]
1625784it [01:37, 17146.90it/s]
1627539it [01:37, 17264.92it/s]
1629293it [01:37, 17345.03it/s]
1631089it [01:37, 17528.01it/s]
1632858it [01:37, 17575.31it/s]
1634618it [01:37, 17185.10it/s]
1636387it [01:37, 17327.30it/s]
1638183it [01:37, 17514.30it/s]
1639954it [01:38, 17569.08it/s]
1641713it [01:38, 17568.93it/s]
1643546it [01:38, 17794.39it/s]
1645329it [01:38, 17804.68it/s]
1647206it [01:38, 18089.30it/s]
1649016it [01:38, 17863.07it/s]
1650868it [01:38, 18053.35it/s]
1652675it [01:38, 17915.05it/s]
1654468it [01:38, 17908.24it/s]
1656260it [01:38, 17194.04it/s]
1657986it [01:39, 14143.70it/s]
1659490it [01:39, 14201.97it/s]
1661144it [01:39, 14814.90it/s]
1662945it [01:39, 15687.27it/s]
1664560it [01:39, 14782.43it/s]
1666289it [01:39, 15464.99it/s]
1668083it [01:39, 16158.11it/s]
1669799it [01:39, 16440.80it/s]
1671616it [01:39, 16939.66it/s]
1673327it [01:40, 16925.46it/s]
1675063it [01:40, 17052.75it/s]
1676798it [01:40, 17139.03it/s]
1678585it [01:40, 17354.35it/s]
1680334it [01:40, 17386.84it/s]
1682087it [01:40, 17427.19it/s]
1683832it [01:40, 17335.11it/s]
1685619it [01:40, 17493.74it/s]
1687376it [01:40, 17515.08it/s]
1689142it [01:40, 17556.48it/s]
1690955it [01:41, 17726.45it/s]
1692729it [01:41, 17550.15it/s]
1694533it [01:41, 17693.42it/s]
1696303it [01:41, 17608.97it/s]
1698065it [01:41, 17371.89it/s]
1699836it [01:41, 17469.24it/s]
1701629it [01:41, 17602.97it/s]
1703390it [01:41, 14950.37it/s]
1704954it [01:41, 14866.09it/s]
1706488it [01:42, 11952.62it/s]
1708172it [01:42, 13105.33it/s]
1709997it [01:42, 14401.98it/s]
1711723it [01:42, 15156.32it/s]
1713530it [01:42, 15955.52it/s]
1715369it [01:42, 16641.00it/s]
1717159it [01:42, 17001.77it/s]
1718974it [01:42, 17333.29it/s]
1720735it [01:42, 17366.35it/s]
1722491it [01:43, 17207.79it/s]
1724267it [01:43, 17369.06it/s]
1726026it [01:43, 17432.40it/s]
1727777it [01:43, 17375.42it/s]
1729520it [01:43, 17247.80it/s]
1731294it [01:43, 17393.28it/s]
1733036it [01:43, 17266.71it/s]
1734765it [01:43, 17242.17it/s]
1736496it [01:43, 17262.01it/s]
1738320it [01:43, 17552.79it/s]
1740077it [01:44, 17340.08it/s]
1741862it [01:44, 17490.16it/s]
1743615it [01:44, 17498.55it/s]
1745411it [01:44, 17628.94it/s]
1747175it [01:44, 17540.34it/s]
1748930it [01:44, 16934.55it/s]
1750628it [01:44, 15048.46it/s]
1752172it [01:44, 14777.96it/s]
1753789it [01:44, 15157.64it/s]
1755527it [01:45, 15779.97it/s]
1757294it [01:45, 16319.82it/s]
1759009it [01:45, 16560.38it/s]
1760733it [01:45, 16756.22it/s]
1762499it [01:45, 17022.41it/s]
1764209it [01:45, 17031.73it/s]
1765964it [01:45, 17185.14it/s]
1767689it [01:45, 17201.45it/s]
1769428it [01:45, 17257.11it/s]
1771194it [01:45, 17377.13it/s]
1773006it [01:46, 17593.01it/s]
1774767it [01:46, 17573.56it/s]
1776525it [01:46, 17335.95it/s]
1778260it [01:46, 17248.18it/s]
1780058it [01:46, 17462.68it/s]
1781842it [01:46, 17574.43it/s]
1783606it [01:46, 17593.19it/s]
1785366it [01:46, 17520.22it/s]
1787149it [01:46, 17611.44it/s]
1788972it [01:46, 17793.27it/s]
1790765it [01:47, 17813.32it/s]
1792567it [01:47, 17873.51it/s]
1794355it [01:47, 15844.69it/s]
1796042it [01:47, 16125.15it/s]
1797749it [01:47, 16391.21it/s]
1799413it [01:47, 15810.27it/s]
1801194it [01:47, 16373.92it/s]
1802913it [01:47, 16606.73it/s]
1804705it [01:47, 16988.11it/s]
1806455it [01:47, 17128.34it/s]
1808199it [01:48, 17218.71it/s]
1809928it [01:48, 17236.62it/s]
1811656it [01:48, 17175.38it/s]
1813459it [01:48, 17426.86it/s]
1815204it [01:48, 17143.30it/s]
1816925it [01:48, 17161.90it/s]
1818735it [01:48, 17436.59it/s]
1820518it [01:48, 17553.23it/s]
1822308it [01:48, 17654.64it/s]
1824075it [01:49, 17516.36it/s]
1825843it [01:49, 17557.34it/s]
1827611it [01:49, 17592.15it/s]
1829375it [01:49, 17601.68it/s]
1831136it [01:49, 17430.33it/s]
1832914it [01:49, 17533.94it/s]
1834738it [01:49, 17743.75it/s]
1836513it [01:49, 17656.88it/s]
1838280it [01:49, 17613.75it/s]
1840042it [01:49, 15736.92it/s]
1841653it [01:50, 15454.72it/s]
1843308it [01:50, 15756.80it/s]
1844904it [01:50, 15354.85it/s]
1846599it [01:50, 15798.56it/s]
1848371it [01:50, 16319.38it/s]
1850017it [01:50, 16359.97it/s]
1851797it [01:50, 16776.18it/s]
1853604it [01:50, 17153.51it/s]
1855379it [01:50, 17329.75it/s]
1857123it [01:50, 17361.37it/s]
1858909it [01:51, 17508.20it/s]
1860734it [01:51, 17729.74it/s]
1862512it [01:51, 17742.46it/s]
1864373it [01:51, 17999.83it/s]
1866174it [01:51, 17613.97it/s]
1867938it [01:51, 17545.06it/s]
1869742it [01:51, 17688.64it/s]
1871513it [01:51, 17599.29it/s]
1873274it [01:51, 17534.42it/s]
1875064it [01:51, 17636.96it/s]
1876829it [01:52, 17286.88it/s]
1878565it [01:52, 17306.58it/s]
1880332it [01:52, 17412.98it/s]
1882075it [01:52, 17266.50it/s]
1883863it [01:52, 17445.27it/s]
1885609it [01:52, 17321.65it/s]
1887342it [01:52, 15784.82it/s]
1888949it [01:52, 15863.89it/s]
1890555it [01:52, 13693.25it/s]
1892313it [01:53, 14694.26it/s]
1894138it [01:53, 15651.95it/s]
1895862it [01:53, 16093.72it/s]
1897600it [01:53, 16459.08it/s]
1899372it [01:53, 16823.32it/s]
1901145it [01:53, 17087.51it/s]
1902928it [01:53, 17305.62it/s]
1904671it [01:53, 17196.37it/s]
1906457it [01:53, 17391.88it/s]
1908220it [01:53, 17448.71it/s]
1909971it [01:54, 17465.33it/s]
1911721it [01:54, 17406.50it/s]
1913523it [01:54, 17587.36it/s]
1915284it [01:54, 17520.90it/s]
1917038it [01:54, 17451.47it/s]
1918784it [01:54, 17410.15it/s]
1920526it [01:54, 17037.43it/s]
1922244it [01:54, 17073.15it/s]
1923954it [01:54, 17080.14it/s]
1925703it [01:54, 17199.86it/s]
1927480it [01:55, 17369.23it/s]
1929256it [01:55, 17483.72it/s]
1931066it [01:55, 17665.14it/s]
1932833it [01:55, 15920.48it/s]
1934458it [01:55, 14210.25it/s]
1935958it [01:55, 14413.91it/s]
1937667it [01:55, 15139.49it/s]
1939397it [01:55, 15741.93it/s]
1941151it [01:55, 16253.59it/s]
1942963it [01:56, 16789.04it/s]
1944707it [01:56, 16973.14it/s]
1946515it [01:56, 17297.05it/s]
1948294it [01:56, 17439.59it/s]
1950045it [01:56, 17406.34it/s]
1951791it [01:56, 17383.62it/s]
1953533it [01:56, 17158.13it/s]
1955252it [01:56, 17041.57it/s]
1956965it [01:56, 17066.90it/s]
1958770it [01:56, 17355.33it/s]
1960565it [01:57, 17528.81it/s]
1962351it [01:57, 17621.32it/s]
1964152it [01:57, 17734.63it/s]
1965927it [01:57, 17484.11it/s]
1967743it [01:57, 17683.80it/s]
1969536it [01:57, 17755.26it/s]
1971313it [01:57, 17636.95it/s]
1973141it [01:57, 17510.04it/s]
1974893it [01:57, 17432.02it/s]
1976669it [01:58, 17528.40it/s]
1978423it [01:58, 15608.03it/s]
1980023it [01:58, 13343.80it/s]
1981434it [01:58, 11451.78it/s]
1982906it [01:58, 12208.19it/s]
1984644it [01:58, 13493.40it/s]
1986353it [01:58, 14433.73it/s]
1988108it [01:58, 15278.23it/s]
1989731it [01:58, 15544.25it/s]
1991404it [01:59, 15881.19it/s]
1993162it [01:59, 16370.67it/s]
1994913it [01:59, 16699.39it/s]
1996632it [01:59, 16840.41it/s]
1998365it [01:59, 16978.64it/s]
2000230it [01:59, 17474.93it/s]
2002021it [01:59, 17599.32it/s]
2003786it [01:59, 17596.29it/s]
2005549it [01:59, 17524.30it/s]
2007316it [01:59, 17565.46it/s]
2009075it [02:00, 17564.23it/s]
2010878it [02:00, 17702.14it/s]
2012654it [02:00, 17719.17it/s]
2014457it [02:00, 17811.52it/s]
2016239it [02:00, 17650.91it/s]
2018005it [02:00, 17589.84it/s]
2019772it [02:00, 17612.11it/s]
2021582it [02:00, 17756.78it/s]
2023358it [02:00, 17511.91it/s]
2025111it [02:01, 15006.01it/s]
2026674it [02:01, 12670.06it/s]
2028216it [02:01, 13331.69it/s]
2029942it [02:01, 14330.31it/s]
2031648it [02:01, 15054.95it/s]
2033433it [02:01, 15827.47it/s]
2035176it [02:01, 16280.84it/s]
2036857it [02:01, 16431.64it/s]
2038527it [02:01, 16282.62it/s]
2040330it [02:02, 16785.45it/s]
2042024it [02:02, 16827.99it/s]
2043718it [02:02, 16569.98it/s]
2045412it [02:02, 16676.32it/s]
2047216it [02:02, 17078.56it/s]
2048980it [02:02, 17240.67it/s]
2050746it [02:02, 17364.31it/s]
2052498it [02:02, 17409.56it/s]
2054241it [02:02, 17251.33it/s]
2055968it [02:02, 17150.69it/s]
2057748it [02:03, 17343.11it/s]
2059484it [02:03, 17122.81it/s]
2061198it [02:03, 17084.47it/s]
2062973it [02:03, 17281.00it/s]
2064702it [02:03, 17180.43it/s]
2066519it [02:03, 17473.87it/s]
2068301it [02:03, 17575.91it/s]
2070060it [02:03, 15328.32it/s]
2071645it [02:03, 13610.23it/s]
2073071it [02:04, 13683.01it/s]
2074486it [02:04, 13475.68it/s]
2076213it [02:04, 14499.11it/s]
2077926it [02:04, 15230.60it/s]
2079649it [02:04, 15798.01it/s]
2081420it [02:04, 16349.59it/s]
2083187it [02:04, 16734.06it/s]
2084875it [02:04, 16711.58it/s]
2086664it [02:04, 17057.09it/s]
2088460it [02:04, 17323.11it/s]
2090200it [02:05, 17344.89it/s]
2091939it [02:05, 16692.67it/s]
2093701it [02:05, 16961.89it/s]
2095404it [02:05, 16688.74it/s]
2097096it [02:05, 16755.33it/s]
2098848it [02:05, 16979.73it/s]
2100596it [02:05, 17126.70it/s]
2102345it [02:05, 17234.40it/s]
2104071it [02:05, 17236.31it/s]
2105823it [02:05, 17315.58it/s]
2107579it [02:06, 17387.26it/s]
2109383it [02:06, 17581.34it/s]
2111183it [02:06, 17702.06it/s]
2112985it [02:06, 17794.74it/s]
2114765it [02:06, 17381.92it/s]
2116506it [02:06, 16839.10it/s]
2118195it [02:06, 12250.02it/s]
2119641it [02:06, 12760.44it/s]
2121437it [02:07, 14051.05it/s]
2123219it [02:07, 15034.09it/s]
2124945it [02:07, 15638.41it/s]
2126640it [02:07, 16004.21it/s]
2128301it [02:07, 16174.73it/s]
2130028it [02:07, 16470.31it/s]
2131761it [02:07, 16719.31it/s]
2133455it [02:07, 16727.01it/s]
2135176it [02:07, 16865.84it/s]
2136922it [02:07, 17041.87it/s]
2138674it [02:08, 17179.11it/s]
2140411it [02:08, 17233.72it/s]
2142203it [02:08, 17433.59it/s]
2143991it [02:08, 17564.54it/s]
2145809it [02:08, 17738.74it/s]
2147585it [02:08, 17671.72it/s]
2149374it [02:08, 17736.76it/s]
2151149it [02:08, 17623.12it/s]
2152934it [02:08, 17690.25it/s]
2154724it [02:08, 17751.34it/s]
2156561it [02:09, 17933.66it/s]
2158355it [02:09, 17674.75it/s]
2160147it [02:09, 17746.95it/s]
2161923it [02:09, 16740.19it/s]
2163609it [02:09, 11967.50it/s]
2165227it [02:09, 12916.23it/s]
2166878it [02:09, 13782.27it/s]
2168582it [02:09, 14621.10it/s]
2170408it [02:10, 15599.19it/s]
2172189it [02:10, 16213.17it/s]
2173970it [02:10, 16661.96it/s]
2175810it [02:10, 17162.33it/s]
2177563it [02:10, 17215.80it/s]
2179350it [02:10, 17406.20it/s]
2181109it [02:10, 17248.15it/s]
2182867it [02:10, 17341.02it/s]
2184611it [02:10, 17351.64it/s]
2186369it [02:10, 17419.12it/s]
2188117it [02:11, 17436.27it/s]
2189871it [02:11, 17463.03it/s]
2191620it [02:11, 17416.33it/s]
2193430it [02:11, 17615.52it/s]
2195235it [02:11, 17743.92it/s]
2197011it [02:11, 17602.35it/s]
2198807it [02:11, 17707.77it/s]
2200579it [02:11, 17679.46it/s]
2202348it [02:11, 17645.03it/s]
2204113it [02:11, 17516.72it/s]
2205866it [02:12, 17374.84it/s]
2207604it [02:12, 16862.53it/s]
2209294it [02:12, 15293.18it/s]
2210851it [02:12, 14767.26it/s]
2212513it [02:12, 15273.03it/s]
2214297it [02:12, 15990.78it/s]
2216119it [02:12, 16626.31it/s]
2217912it [02:12, 17003.86it/s]
2219645it [02:12, 17096.31it/s]
2221423it [02:12, 17296.59it/s]
2223160it [02:13, 17293.58it/s]
2224894it [02:13, 17170.61it/s]
2226720it [02:13, 17492.87it/s]
2228496it [02:13, 17569.87it/s]
2230310it [02:13, 17732.18it/s]
2232109it [02:13, 17808.94it/s]
2233910it [02:13, 17863.47it/s]
2235698it [02:13, 17777.93it/s]
2237477it [02:13, 17243.35it/s]
2239272it [02:13, 17446.77it/s]
2241020it [02:14, 17274.73it/s]
2242796it [02:14, 17416.19it/s]
2244540it [02:14, 17373.25it/s]
2246288it [02:14, 17398.64it/s]
2248029it [02:14, 17334.71it/s]
2249764it [02:14, 17156.12it/s]
2251541it [02:14, 17330.15it/s]
2253326it [02:14, 17482.82it/s]
2255075it [02:14, 14444.54it/s]
2256607it [02:15, 14658.36it/s]
2258185it [02:15, 14959.81it/s]
2259921it [02:15, 15629.01it/s]
2261683it [02:15, 16195.59it/s]
2263405it [02:15, 16490.37it/s]
2265142it [02:15, 16744.36it/s]
2266852it [02:15, 16846.90it/s]
2268549it [02:15, 16775.20it/s]
2270405it [02:15, 17302.41it/s]
2272199it [02:15, 17490.81it/s]
2273953it [02:16, 17361.75it/s]
2275693it [02:16, 17346.17it/s]
2277481it [02:16, 17503.33it/s]
2279242it [02:16, 17528.25it/s]
2281008it [02:16, 17566.04it/s]
2282766it [02:16, 17482.77it/s]
2284535it [02:16, 17544.31it/s]
2286296it [02:16, 17560.72it/s]
2288101it [02:16, 17706.61it/s]
2289897it [02:16, 17776.22it/s]
2291700it [02:17, 17849.37it/s]
2293486it [02:17, 17845.21it/s]
2295300it [02:17, 17929.10it/s]
2297093it [02:17, 17778.61it/s]
2298872it [02:17, 17427.37it/s]
2300617it [02:17, 16954.22it/s]
2302316it [02:17, 13853.69it/s]
2303793it [02:17, 14077.11it/s]
2305595it [02:17, 15122.48it/s]
2307355it [02:18, 15801.03it/s]
2309028it [02:18, 16058.56it/s]
2310790it [02:18, 16505.92it/s]
2312569it [02:18, 16874.98it/s]
2314325it [02:18, 17070.58it/s]
2316094it [02:18, 17253.08it/s]
2317861it [02:18, 17362.54it/s]
2319605it [02:18, 15877.86it/s]
2321334it [02:18, 16272.28it/s]
2323175it [02:19, 16879.74it/s]
2324982it [02:19, 17221.59it/s]
2326720it [02:19, 17193.74it/s]
2328491it [02:19, 17344.76it/s]
2330289it [02:19, 17529.54it/s]
2332048it [02:19, 17466.82it/s]
2333827it [02:19, 17559.97it/s]
2335640it [02:19, 17729.20it/s]
2337416it [02:19, 17647.46it/s]
2339186it [02:19, 17662.88it/s]
2340954it [02:20, 17640.76it/s]
2342766it [02:20, 17782.82it/s]
2344545it [02:20, 17567.53it/s]
2346303it [02:20, 16229.07it/s]
2347946it [02:20, 14944.50it/s]
2349470it [02:20, 14884.62it/s]
2350979it [02:20, 14685.64it/s]
2352732it [02:20, 15479.69it/s]
2354499it [02:20, 16103.74it/s]
2356271it [02:20, 16570.69it/s]
2358085it [02:21, 17027.09it/s]
2359821it [02:21, 17123.94it/s]
2361609it [02:21, 17344.18it/s]
2363349it [02:21, 17280.92it/s]
2365117it [02:21, 17395.97it/s]
2366879it [02:21, 17455.56it/s]
2368713it [02:21, 17718.73it/s]
2370487it [02:21, 17604.18it/s]
2372285it [02:21, 17707.79it/s]
2374057it [02:22, 17452.24it/s]
2375834it [02:22, 17544.05it/s]
2377590it [02:22, 17428.13it/s]
2379334it [02:22, 17366.71it/s]
2381115it [02:22, 17496.54it/s]
2382866it [02:22, 17443.96it/s]
2384639it [02:22, 17524.95it/s]
2386438it [02:22, 17663.59it/s]
2388213it [02:22, 17687.22it/s]
2389999it [02:22, 17737.33it/s]
2391773it [02:23, 16513.49it/s]
2393442it [02:23, 14145.28it/s]
2394926it [02:23, 14323.97it/s]
2396512it [02:23, 14737.25it/s]
2398231it [02:23, 15416.58it/s]
2400006it [02:23, 16075.82it/s]
2401781it [02:23, 16558.47it/s]
2403458it [02:23, 16384.11it/s]
2405134it [02:23, 16492.28it/s]
2406831it [02:24, 16632.21it/s]
2408546it [02:24, 16783.46it/s]
2410230it [02:24, 16764.88it/s]
2412004it [02:24, 17054.55it/s]
2413738it [02:24, 17137.56it/s]
2415454it [02:24, 16991.59it/s]
2417210it [02:24, 17155.05it/s]
2418998it [02:24, 17369.75it/s]
2420829it [02:24, 17650.36it/s]
2422595it [02:24, 17350.64it/s]
2424361it [02:25, 17441.72it/s]
2426107it [02:25, 17225.04it/s]
2427855it [02:25, 17296.25it/s]
2429620it [02:25, 17400.25it/s]
2431416it [02:25, 17566.21it/s]
2433174it [02:25, 17453.86it/s]
2434977it [02:25, 17624.34it/s]
2436747it [02:25, 17642.79it/s]
2438512it [02:25, 16030.38it/s]
2440144it [02:26, 13873.30it/s]
2441597it [02:26, 13849.21it/s]
2443163it [02:26, 14327.70it/s]
2444929it [02:26, 15241.73it/s]
2446609it [02:26, 15679.61it/s]
2448335it [02:26, 16132.92it/s]
2450106it [02:26, 16590.20it/s]
2451849it [02:26, 16835.75it/s]
2453630it [02:26, 17119.05it/s]
2455383it [02:26, 17240.78it/s]
2457165it [02:27, 17405.79it/s]
2458911it [02:27, 17410.97it/s]
2460656it [02:27, 17374.75it/s]
2462492it [02:27, 17667.05it/s]
2464261it [02:27, 17536.64it/s]
2466017it [02:27, 17504.82it/s]
2467820it [02:27, 17660.78it/s]
2469587it [02:27, 17600.88it/s]
2471348it [02:27, 17561.01it/s]
2473105it [02:27, 17499.98it/s]
2474949it [02:28, 17779.59it/s]
2476739it [02:28, 17812.22it/s]
2478521it [02:28, 17492.60it/s]
2480322it [02:28, 17644.24it/s]
2482088it [02:28, 17551.50it/s]
2483845it [02:28, 15482.86it/s]
2485438it [02:28, 12666.88it/s]
2486856it [02:28, 13028.36it/s]
2488371it [02:28, 13568.84it/s]
2490076it [02:29, 14496.72it/s]
2491799it [02:29, 15250.49it/s]
2493591it [02:29, 16004.75it/s]
2495358it [02:29, 16476.20it/s]
2497092it [02:29, 16726.37it/s]
2498846it [02:29, 16964.74it/s]
2500558it [02:29, 16810.95it/s]
2502388it [02:29, 17246.21it/s]
2504144it [02:29, 17338.46it/s]
2505935it [02:29, 17502.81it/s]
2507718it [02:30, 17599.30it/s]
