==========================================
SLURM_JOB_ID = 1014721
SLURM_JOB_NODELIST = d14-01
TMPDIR = /tmp/SLURM_1014721
==========================================
Language 1
Preprocessing ar-en
Tokenizing....
Tokenizing train.ar-en

0it [00:00, ?it/s]
1it [00:00,  7.53it/s]
2093it [00:00, 6786.13it/s]
4192it [00:00, 8370.67it/s]
6323it [00:00, 9677.08it/s]
8405it [00:00, 12240.60it/s]
10817it [00:00, 15178.94it/s]
13133it [00:01, 17261.34it/s]
15479it [00:01, 18944.95it/s]
17864it [00:01, 20314.21it/s]
1762039it [01:25, 21918.07it/s]
1764406it [01:26, 22408.77it/s]
1766802it [01:26, 22851.46it/s]
1769150it [01:26, 22791.52it/s]
1771562it [01:26, 23176.19it/s]
1773940it [01:26, 23352.22it/s]
1776298it [01:26, 23218.52it/s]
1778636it [01:26, 22609.00it/s]
1781043it [01:26, 23029.80it/s]
1783358it [01:26, 19272.69it/s]
1785394it [01:27, 16568.11it/s]
1787180it [01:27, 11722.14it/s]
1789185it [01:27, 13317.68it/s]
1791668it [01:27, 15790.33it/s]
1794016it [01:27, 17596.03it/s]
1796296it [01:27, 18902.47it/s]
1798573it [01:27, 19922.22it/s]
1800722it [01:28, 15478.92it/s]
1803178it [01:28, 17558.41it/s]
1805283it [01:28, 18418.47it/s]
1807735it [01:28, 20008.14it/s]
1810171it [01:28, 21188.55it/s]
1812536it [01:28, 21875.25it/s]
1815042it [01:28, 22783.26it/s]
1817389it [01:28, 22955.46it/s]
1819831it [01:28, 23381.86it/s]
1822204it [01:29, 23469.43it/s]
1824576it [01:29, 23530.13it/s]
1826983it [01:29, 23687.23it/s]
1829424it [01:29, 23902.25it/s]
1831943it [01:29, 24283.10it/s]
1834378it [01:29, 24209.89it/s]
1836812it [01:29, 24246.64it/s]
1839240it [01:29, 23324.43it/s]
1841688it [01:29, 23660.24it/s]
1844135it [01:29, 23895.09it/s]
1846531it [01:30, 20793.89it/s]
1848685it [01:30, 17021.44it/s]
1850843it [01:30, 17921.93it/s]
1852956it [01:30, 17149.49it/s]
1855059it [01:30, 18097.14it/s]
1857458it [01:30, 19631.17it/s]
1859909it [01:30, 20955.59it/s]
1862252it [01:30, 21643.51it/s]
1864724it [01:31, 22516.36it/s]
1867164it [01:31, 23060.71it/s]
1869590it [01:31, 23407.15it/s]
1871954it [01:31, 23300.35it/s]
1874343it [01:31, 23473.29it/s]
1876765it [01:31, 23694.09it/s]
1879175it [01:31, 23813.39it/s]
1881563it [01:31, 23771.45it/s]
1884027it [01:31, 24027.26it/s]
1886521it [01:31, 24297.60it/s]
1888954it [01:32, 24079.86it/s]
1891425it [01:32, 24265.38it/s]
1893886it [01:32, 24365.74it/s]
1896324it [01:32, 24364.12it/s]
1898762it [01:32, 24209.14it/s]
1901184it [01:32, 24161.60it/s]
1903601it [01:32, 23871.47it/s]
1905990it [01:32, 23830.61it/s]
1908460it [01:32, 24088.50it/s]
1910870it [01:32, 24062.97it/s]
1913277it [01:33, 23623.31it/s]
1915642it [01:33, 15220.32it/s]
1917544it [01:33, 14044.29it/s]
1919219it [01:33, 13718.38it/s]
1920775it [01:33, 12877.45it/s]
1923004it [01:33, 14975.13it/s]
1925353it [01:33, 17030.90it/s]
1927774it [01:34, 18872.18it/s]
1930187it [01:34, 20282.09it/s]
1932649it [01:34, 21482.46it/s]
1935016it [01:34, 22101.80it/s]
1937343it [01:34, 22437.43it/s]
1939640it [01:34, 22592.55it/s]
1942129it [01:34, 23265.58it/s]
1944581it [01:34, 23636.41it/s]
1947023it [01:34, 23867.81it/s]
1949423it [01:34, 23890.48it/s]
1951881it [01:35, 24095.03it/s]
1954298it [01:35, 23816.27it/s]
1956685it [01:35, 21757.37it/s]
1959058it [01:35, 22306.85it/s]
1961488it [01:35, 22873.83it/s]
1963926it [01:35, 23301.62it/s]
1966369it [01:35, 23627.92it/s]
1968746it [01:35, 23309.33it/s]
1971149it [01:35, 23516.70it/s]
1973540it [01:36, 23631.20it/s]
1975929it [01:36, 23706.56it/s]
1978393it [01:36, 23981.75it/s]
1980795it [01:36, 18490.13it/s]
1982837it [01:36, 17167.35it/s]
1984697it [01:36, 15942.32it/s]
1986395it [01:36, 14356.32it/s]
1988784it [01:36, 16574.43it/s]
1990860it [01:37, 17616.95it/s]
1993364it [01:37, 19565.56it/s]
1995800it [01:37, 20866.64it/s]
1998176it [01:37, 21674.64it/s]
2000509it [01:37, 22147.48it/s]
2002919it [01:37, 22713.60it/s]
2005226it [01:37, 22652.17it/s]
2007644it [01:37, 23099.28it/s]
2010201it [01:37, 23823.22it/s]
2012598it [01:37, 23781.09it/s]
2014986it [01:38, 23788.09it/s]
2017372it [01:38, 23534.76it/s]
2019731it [01:38, 23434.56it/s]
2022141it [01:38, 23626.07it/s]
2024507it [01:38, 23592.68it/s]
2026931it [01:38, 23782.25it/s]
2029387it [01:38, 24012.92it/s]
2031825it [01:38, 24121.45it/s]
2034273it [01:38, 24224.99it/s]
2036697it [01:38, 24053.47it/s]
2039148it [01:39, 24186.33it/s]
2041568it [01:39, 24167.11it/s]
2044014it [01:39, 24251.18it/s]
2046440it [01:39, 23085.04it/s]
2048761it [01:39, 19239.12it/s]
2050796it [01:39, 17899.39it/s]
2052671it [01:39, 15663.53it/s]
2055124it [01:39, 17760.56it/s]
2057531it [01:40, 19353.88it/s]
2059991it [01:40, 20743.79it/s]
2062463it [01:40, 21834.08it/s]
2064874it [01:40, 22473.28it/s]
2067226it [01:40, 22773.53it/s]
2069548it [01:40, 22901.83it/s]
2071953it [01:40, 23238.60it/s]
2074414it [01:40, 23642.12it/s]
2076889it [01:40, 23969.59it/s]
2079327it [01:40, 24089.61it/s]
2081745it [01:41, 24046.11it/s]
2084163it [01:41, 24081.10it/s]
2086588it [01:41, 24128.81it/s]
2089051it [01:41, 24278.01it/s]
2091535it [01:41, 24444.09it/s]
2093981it [01:41, 24270.13it/s]
2096410it [01:41, 24127.85it/s]
2098824it [01:41, 23830.87it/s]
2101209it [01:41, 23640.79it/s]
2103606it [01:41, 23737.11it/s]
2105981it [01:42, 23581.03it/s]
2108440it [01:42, 23878.67it/s]
2110913it [01:42, 24128.97it/s]
2113346it [01:42, 24187.36it/s]
2115766it [01:42, 16741.34it/s]
2117752it [01:42, 16065.62it/s]
2119574it [01:42, 15438.32it/s]
2121265it [01:43, 12916.12it/s]
2123639it [01:43, 15247.88it/s]
2126085it [01:43, 17414.98it/s]
2128504it [01:43, 19110.53it/s]
2130945it [01:43, 20508.73it/s]
2133436it [01:43, 21713.13it/s]
2135988it [01:43, 22782.56it/s]
2138465it [01:43, 23351.51it/s]
2140925it [01:43, 23713.31it/s]
2143340it [01:43, 23819.76it/s]
2145753it [01:44, 19226.66it/s]
2148127it [01:44, 20368.14it/s]
2150566it [01:44, 21436.09it/s]
2152998it [01:44, 22228.36it/s]
2155383it [01:44, 22684.75it/s]
2157805it [01:44, 23122.78it/s]
2160233it [01:44, 23456.13it/s]
2162621it [01:44, 23577.51it/s]
2165136it [01:44, 24041.01it/s]
2167642it [01:45, 24336.20it/s]
2170088it [01:45, 24024.60it/s]
2172500it [01:45, 23955.95it/s]
2174902it [01:45, 20365.45it/s]
2177320it [01:45, 21372.32it/s]
2179538it [01:45, 18607.48it/s]
2181511it [01:45, 16076.28it/s]
2183740it [01:45, 17533.02it/s]
2185620it [01:46, 12897.72it/s]
2188134it [01:46, 15414.24it/s]
2190588it [01:46, 17483.18it/s]
2193034it [01:46, 19190.75it/s]
2195432it [01:46, 20430.65it/s]
2197657it [01:46, 20921.62it/s]
2200010it [01:46, 21646.35it/s]
2202490it [01:46, 22541.65it/s]
2204895it [01:47, 22976.15it/s]
2207306it [01:47, 23306.68it/s]
2209697it [01:47, 23479.87it/s]
2212146it [01:47, 23778.52it/s]
2214669it [01:47, 24209.43it/s]
2217104it [01:47, 23983.81it/s]
2219513it [01:47, 23855.93it/s]
2221913it [01:47, 23896.28it/s]
2224328it [01:47, 23970.12it/s]
2226753it [01:47, 24051.93it/s]
2229205it [01:48, 24190.58it/s]
2231685it [01:48, 24372.27it/s]
2234124it [01:48, 24307.14it/s]
2236556it [01:48, 24119.57it/s]
2238969it [01:48, 24116.43it/s]
2241413it [01:48, 24212.51it/s]
2243855it [01:48, 24272.88it/s]
2246283it [01:48, 18304.45it/s]
2248488it [01:48, 19214.81it/s]
2250583it [01:49, 19383.73it/s]
2252645it [01:49, 16936.48it/s]
2255045it [01:49, 18676.65it/s]
2257375it [01:49, 19860.54it/s]
2259841it [01:49, 21160.66it/s]
2262244it [01:49, 21958.92it/s]
2264681it [01:49, 22643.45it/s]
2267090it [01:49, 23060.16it/s]
2269447it [01:49, 23206.98it/s]
2271806it [01:50, 23317.79it/s]
2274194it [01:50, 23483.59it/s]
2276677it [01:50, 23882.39it/s]
2279122it [01:50, 24050.99it/s]
2281535it [01:50, 23989.30it/s]
2283978it [01:50, 24120.54it/s]
2286422it [01:50, 24214.51it/s]
2288846it [01:50, 24210.71it/s]
2291269it [01:50, 24155.02it/s]
2293782it [01:50, 24443.96it/s]
2296228it [01:51, 23142.48it/s]
2298749it [01:51, 23737.71it/s]
2301197it [01:51, 23949.60it/s]
2303677it [01:51, 24186.38it/s]
2306103it [01:51, 24168.53it/s]
2308525it [01:51, 23954.94it/s]
2310999it [01:51, 24183.88it/s]
2313421it [01:51, 20398.57it/s]
2315563it [01:51, 20273.51it/s]
2317737it [01:52, 20668.46it/s]
2319858it [01:52, 17799.37it/s]
2322241it [01:52, 19327.53it/s]
2324669it [01:52, 20642.64it/s]
2327083it [01:52, 21604.46it/s]
2329492it [01:52, 22304.88it/s]
2331850it [01:52, 22668.04it/s]
2334155it [01:52, 22505.83it/s]
2336433it [01:52, 22055.14it/s]
2338659it [01:52, 22099.80it/s]
2341107it [01:53, 22791.31it/s]
2343535it [01:53, 23225.26it/s]
2345962it [01:53, 23531.66it/s]
2348411it [01:53, 23811.86it/s]
2350798it [01:53, 23160.22it/s]
2353241it [01:53, 23530.65it/s]
2355683it [01:53, 23790.14it/s]
2358117it [01:53, 23952.01it/s]
2360645it [01:53, 24344.94it/s]
2363111it [01:53, 24431.23it/s]
2365557it [01:54, 24319.62it/s]
2368030it [01:54, 24439.41it/s]
2370476it [01:54, 23970.38it/s]
2372876it [01:54, 23794.85it/s]
2375308it [01:54, 23947.47it/s]
2377705it [01:54, 22296.49it/s]
2379958it [01:54, 19381.05it/s]
2381973it [01:55, 14919.87it/s]
2383658it [01:55, 14413.99it/s]
2385228it [01:55, 13234.52it/s]
2387643it [01:55, 15707.73it/s]
2390079it [01:55, 17823.60it/s]
2392375it [01:55, 19152.83it/s]
2394416it [01:55, 19359.73it/s]
2396648it [01:55, 20175.80it/s]
2399170it [01:55, 21602.36it/s]
2401531it [01:55, 22180.43it/s]
2403995it [01:56, 22896.21it/s]
2406437it [01:56, 23343.98it/s]
2408893it [01:56, 23699.90it/s]
2411280it [01:56, 23677.19it/s]
2413716it [01:56, 23866.90it/s]
2416122it [01:56, 23922.91it/s]
2418525it [01:56, 23954.30it/s]
2420925it [01:56, 23880.28it/s]
2423316it [01:56, 23799.52it/s]
2425724it [01:56, 23879.39it/s]
2428114it [01:57, 23616.00it/s]
2430582it [01:57, 23927.84it/s]
2433030it [01:57, 24089.77it/s]
2435470it [01:57, 24181.88it/s]
2437962it [01:57, 24400.37it/s]
2440426it [01:57, 24471.28it/s]
2442874it [01:57, 24205.94it/s]
2445296it [01:57, 19224.04it/s]
2447380it [01:58, 14545.24it/s]
2449101it [01:58, 13772.63it/s]
2451195it [01:58, 15315.40it/s]
2453694it [01:58, 17589.05it/s]
2456141it [01:58, 19319.27it/s]
2458550it [01:58, 20580.05it/s]
2461022it [01:58, 21711.07it/s]
2463466it [01:58, 22476.62it/s]
2465867it [01:58, 22913.98it/s]
2468244it [01:59, 23138.52it/s]
2470640it [01:59, 23373.67it/s]
2473072it [01:59, 23651.76it/s]
2475503it [01:59, 23845.65it/s]
2477903it [01:59, 23715.25it/s]
2480361it [01:59, 23969.99it/s]
2482766it [01:59, 23986.94it/s]
2485171it [01:59, 23653.11it/s]
2487578it [01:59, 23774.22it/s]
2490026it [01:59, 23982.80it/s]
2492427it [02:00, 23976.01it/s]
2494863it [02:00, 24081.70it/s]
2497340it [02:00, 24286.16it/s]
2499775it [02:00, 24301.68it/s]
2502239it [02:00, 24401.64it/s]
2504680it [02:00, 23986.55it/s]
2507104it [02:00, 24060.88it/s]
2509577it [02:00, 24258.55it/s]
2512037it [02:00, 24357.92it/s]
2514474it [02:01, 20956.47it/s]
2516654it [02:01, 17842.67it/s]
2518565it [02:01, 16690.65it/s]
2520506it [02:01, 17218.77it/s]
2522450it [02:01, 10412.95it/s]
2524652it [02:01, 12460.17it/s]
2527015it [02:02, 14708.23it/s]
2529387it [02:02, 16720.28it/s]
2531835it [02:02, 18596.40it/s]
2534259it [02:02, 20042.99it/s]
2536732it [02:02, 21298.74it/s]
2539192it [02:02, 22212.50it/s]
2541596it [02:02, 22728.65it/s]
2544027it [02:02, 23183.64it/s]
2546446it [02:02, 23476.19it/s]
2548913it [02:02, 23824.39it/s]
2551342it [02:03, 23955.72it/s]
2553786it [02:03, 24098.39it/s]
2556217it [02:03, 24160.94it/s]
2558645it [02:03, 24066.99it/s]
2561061it [02:03, 23997.35it/s]
2563467it [02:03, 23426.56it/s]
2565888it [02:03, 23653.37it/s]
2568259it [02:03, 23630.63it/s]
2570729it [02:03, 23944.86it/s]
2573145it [02:03, 24008.62it/s]
2575548it [02:04, 18300.31it/s]
2577583it [02:04, 15283.43it/s]
2579322it [02:04, 14440.16it/s]
2581655it [02:04, 16439.19it/s]
2584017it [02:04, 18184.70it/s]
2586109it [02:04, 18889.48it/s]
2588554it [02:04, 20384.44it/s]
2590966it [02:04, 21421.20it/s]
2593439it [02:05, 22360.39it/s]
2595888it [02:05, 22972.37it/s]
2598334it [02:05, 23403.79it/s]
2600708it [02:05, 23348.14it/s]
2603123it [02:05, 23583.65it/s]
2605545it [02:05, 23770.78it/s]
2607939it [02:05, 23820.39it/s]
2610330it [02:05, 23802.29it/s]
2612717it [02:05, 23529.04it/s]
2615191it [02:05, 23885.37it/s]
2617621it [02:06, 24004.40it/s]
2620068it [02:06, 24141.15it/s]
2622485it [02:06, 23634.95it/s]
2624856it [02:06, 23655.47it/s]
2627274it [02:06, 23808.49it/s]
2629778it [02:06, 24171.99it/s]
2632197it [02:06, 23923.29it/s]
2634593it [02:06, 23933.77it/s]
2637080it [02:06, 24211.77it/s]
2639503it [02:06, 24202.31it/s]
2641924it [02:07, 19616.82it/s]
2644026it [02:07, 16782.59it/s]
2645860it [02:07, 15833.76it/s]
2647551it [02:07, 14919.21it/s]
2650032it [02:07, 17260.70it/s]
2652529it [02:07, 19220.91it/s]
2654940it [02:07, 20521.18it/s]
2657396it [02:08, 21610.27it/s]
2659846it [02:08, 22421.40it/s]
2662146it [02:08, 21947.40it/s]
2664479it [02:08, 22340.60it/s]
2666882it [02:08, 22828.45it/s]
2669323it [02:08, 23286.25it/s]
2671816it [02:08, 23767.08it/s]
2674213it [02:08, 23826.12it/s]
2676605it [02:08, 23407.00it/s]
2678967it [02:08, 23469.15it/s]
2681348it [02:09, 23568.39it/s]
2683845it [02:09, 23981.58it/s]
2686280it [02:09, 24088.77it/s]
2688720it [02:09, 24180.19it/s]
2691140it [02:09, 24178.80it/s]
2693560it [02:09, 24182.01it/s]
2695980it [02:09, 24104.45it/s]
2698494it [02:09, 24408.66it/s]
2700959it [02:09, 24478.20it/s]
2703408it [02:09, 24330.57it/s]
2705842it [02:10, 24215.31it/s]
2708264it [02:10, 20171.66it/s]
2710394it [02:10, 17175.50it/s]
2712254it [02:10, 15436.56it/s]
2713913it [02:10, 14499.96it/s]
2716240it [02:10, 16548.62it/s]
2718707it [02:10, 18580.89it/s]
2721101it [02:10, 19990.94it/s]
2723492it [02:11, 21060.77it/s]
2725929it [02:11, 21989.81it/s]
2728281it [02:11, 22424.24it/s]
2730609it [02:11, 22668.52it/s]
2733033it [02:11, 23127.24it/s]
2735407it [02:11, 23307.07it/s]
2737904it [02:11, 23798.29it/s]
2740297it [02:11, 23836.44it/s]
2742737it [02:11, 24003.88it/s]
2745155it [02:11, 24053.97it/s]
2747565it [02:12, 23965.85it/s]
2750076it [02:12, 24305.34it/s]
2752542it [02:12, 24410.06it/s]
2754985it [02:12, 24111.35it/s]
2757399it [02:12, 23327.70it/s]
2759867it [02:12, 23719.42it/s]
2762259it [02:12, 23776.02it/s]
2764641it [02:12, 23678.80it/s]
2767108it [02:12, 23969.37it/s]
2769508it [02:12, 23880.02it/s]
2771898it [02:13, 23763.04it/s]
2774280it [02:13, 23777.92it/s]
2776659it [02:13, 14370.31it/s]
2778656it [02:13, 14369.09it/s]
2780806it [02:13, 15886.03it/s]
2782678it [02:13, 14922.56it/s]
2785023it [02:13, 16892.58it/s]
2787466it [02:14, 18760.41it/s]
2789819it [02:14, 20007.73it/s]
2792273it [02:14, 21239.15it/s]
2794702it [02:14, 22089.61it/s]
2796996it [02:14, 22260.51it/s]
2799512it [02:14, 23097.74it/s]
2801953it [02:14, 23480.21it/s]
2804367it [02:14, 23672.58it/s]
2806758it [02:14, 23706.69it/s]
2809145it [02:15, 23650.87it/s]
2811522it [02:15, 23657.48it/s]
2813972it [02:15, 23905.43it/s]
2816414it [02:15, 24056.52it/s]
2818824it [02:15, 24059.87it/s]
2821289it [02:15, 24235.24it/s]
2823759it [02:15, 24373.69it/s]
2826198it [02:15, 24168.15it/s]
2828671it [02:15, 24331.52it/s]
2831106it [02:15, 24288.89it/s]
2833536it [02:16, 24292.04it/s]
2835972it [02:16, 24307.65it/s]
2838459it [02:16, 24472.87it/s]
2840961it [02:16, 24633.15it/s]
2843425it [02:16, 15319.58it/s]
2845394it [02:16, 14632.10it/s]
2847227it [02:16, 14433.02it/s]
2849446it [02:16, 16151.43it/s]
2851913it [02:17, 18199.12it/s]
2854371it [02:17, 19830.40it/s]
2856831it [02:17, 21103.17it/s]
2859216it [02:17, 21861.46it/s]
2861640it [02:17, 22532.78it/s]
2863966it [02:17, 22723.39it/s]
2866342it [02:17, 23020.57it/s]
2868682it [02:17, 23130.76it/s]
2871058it [02:17, 23314.92it/s]
2873487it [02:17, 23601.07it/s]
2875934it [02:18, 23858.12it/s]
2878373it [02:18, 24016.25it/s]
2880782it [02:18, 23879.66it/s]
2883178it [02:18, 23900.52it/s]
2885662it [02:18, 24178.23it/s]
2888083it [02:18, 24094.24it/s]
2890495it [02:18, 24062.22it/s]
2892991it [02:18, 24328.12it/s]
2895449it [02:18, 24403.15it/s]
2897891it [02:19, 24151.05it/s]
2900308it [02:19, 24026.55it/s]
2902809it [02:19, 24317.29it/s]
2905272it [02:19, 24407.54it/s]
2907714it [02:19, 24170.03it/s]
2910132it [02:19, 19881.97it/s]
2912245it [02:19, 17479.98it/s]
2914120it [02:19, 13177.77it/s]
2916358it [02:20, 15054.88it/s]
2918841it [02:20, 17260.60it/s]
2920926it [02:20, 18134.36it/s]
2923287it [02:20, 19547.70it/s]
2925734it [02:20, 20852.20it/s]
2928156it [02:20, 21786.22it/s]
2930583it [02:20, 22490.20it/s]
2933018it [02:20, 23023.86it/s]
2935372it [02:20, 23120.59it/s]
2937747it [02:20, 23303.52it/s]
2940178it [02:21, 23600.23it/s]
2942658it [02:21, 23955.90it/s]
2945095it [02:21, 24073.82it/s]
2947512it [02:21, 24028.69it/s]
2949949it [02:21, 24124.94it/s]
2952381it [02:21, 24180.99it/s]
2954823it [02:21, 24250.05it/s]
2957251it [02:21, 24234.36it/s]
2959677it [02:21, 24072.87it/s]
2962086it [02:21, 23960.43it/s]
2964490it [02:22, 23981.74it/s]
2966917it [02:22, 24066.45it/s]
2969325it [02:22, 23881.32it/s]
2971752it [02:22, 23994.17it/s]
2974152it [02:22, 23963.66it/s]
2976549it [02:22, 16094.46it/s]
2978500it [02:22, 15002.22it/s]
2980323it [02:23, 14303.57it/s]
2982095it [02:23, 14586.48it/s]
2984458it [02:23, 16716.92it/s]
2986838it [02:23, 18499.74it/s]
2989118it [02:23, 19591.94it/s]
2991587it [02:23, 20986.62it/s]
2993982it [02:23, 21817.85it/s]
2996416it [02:23, 22537.88it/s]
2998828it [02:23, 22995.15it/s]
3001271it [02:23, 23415.51it/s]
3003710it [02:24, 23701.00it/s]
3006162it [02:24, 23772.11it/s]
3008553it [02:24, 23808.51it/s]
3010944it [02:24, 23652.08it/s]
3013316it [02:24, 23561.74it/s]
3015756it [02:24, 23809.22it/s]
3018277it [02:24, 24224.82it/s]
3020704it [02:24, 24237.37it/s]
3023130it [02:24, 24110.25it/s]
3025543it [02:24, 23561.38it/s]
3027941it [02:25, 23681.31it/s]
3030312it [02:25, 23362.37it/s]
3032757it [02:25, 23680.87it/s]
3035181it [02:25, 23843.08it/s]
3037603it [02:25, 23953.01it/s]
3040000it [02:25, 23718.49it/s]
3042374it [02:25, 15869.44it/s]
3044302it [02:25, 15678.02it/s]
3046449it [02:26, 12351.58it/s]
3048736it [02:26, 14372.16it/s]
3051212it [02:26, 16608.53it/s]
3053603it [02:26, 18326.09it/s]
3055980it [02:26, 19694.94it/s]
3058507it [02:26, 21168.11it/s]
3060789it [02:26, 21554.41it/s]
3063152it [02:26, 22136.30it/s]
3065530it [02:27, 22606.10it/s]
3067956it [02:27, 23085.54it/s]
3070311it [02:27, 20338.65it/s]
3072659it [02:27, 21180.95it/s]
3075139it [02:27, 22181.77it/s]
3077561it [02:27, 22759.24it/s]
3080048it [02:27, 23366.99it/s]
3082447it [02:27, 23548.16it/s]
3084827it [02:27, 22531.82it/s]
3087231it [02:28, 22962.31it/s]
3089548it [02:28, 22985.11it/s]
3092000it [02:28, 23433.19it/s]
3094427it [02:28, 23678.86it/s]
3096908it [02:28, 24012.76it/s]
3099316it [02:28, 23972.37it/s]
3101718it [02:28, 23923.07it/s]
3104114it [02:28, 23795.40it/s]
3106496it [02:28, 18850.68it/s]
3108543it [02:29, 15535.80it/s]
3110291it [02:29, 14975.81it/s]
3112198it [02:29, 14609.15it/s]
3114322it [02:29, 16140.22it/s]
3116815it [02:29, 18329.58it/s]
3119194it [02:29, 19762.38it/s]
3121660it [02:29, 21095.62it/s]
3124125it [02:29, 22087.18it/s]
3126594it [02:29, 22827.72it/s]
3129005it [02:30, 23198.99it/s]
3131362it [02:30, 23202.22it/s]
3133708it [02:30, 22720.27it/s]
3136104it [02:30, 23076.07it/s]
3138514it [02:30, 23375.74it/s]
3140962it [02:30, 23697.15it/s]
3143394it [02:30, 23880.75it/s]
3145792it [02:30, 23907.47it/s]
3148187it [02:30, 23276.19it/s]
3150521it [02:31, 23254.63it/s]
3152851it [02:31, 23217.39it/s]
3155176it [02:31, 23180.11it/s]
3157497it [02:31, 21427.50it/s]
3159851it [02:31, 22020.86it/s]
3162076it [02:31, 21514.92it/s]
3164510it [02:31, 22317.85it/s]
3166758it [02:31, 22143.70it/s]
3169180it [02:31, 22745.54it/s]
3171465it [02:32, 17791.98it/s]
3173415it [02:32, 15306.25it/s]
3175111it [02:32, 12578.86it/s]
3176838it [02:32, 12833.45it/s]
3178999it [02:32, 14755.94it/s]
3181332it [02:32, 16798.62it/s]
3183878it [02:32, 18997.78it/s]
3186286it [02:32, 20349.83it/s]
3188725it [02:33, 21461.11it/s]
3191082it [02:33, 22054.02it/s]
3193523it [02:33, 22729.86it/s]
3195935it [02:33, 23133.28it/s]
3198377it [02:33, 23508.59it/s]
3200837it [02:33, 23830.03it/s]
3203312it [02:33, 24103.00it/s]
3205737it [02:33, 24044.13it/s]
3208152it [02:33, 23998.50it/s]
3210584it [02:33, 24089.76it/s]
3213040it [02:34, 24225.56it/s]
3215474it [02:34, 24259.29it/s]
3217903it [02:34, 24252.93it/s]
3220358it [02:34, 24339.72it/s]
3222794it [02:34, 23031.92it/s]
3225276it [02:34, 23541.69it/s]
3227712it [02:34, 23778.29it/s]
3230167it [02:34, 24003.11it/s]
3232575it [02:34, 23949.81it/s]
3235042it [02:34, 24161.20it/s]
3237462it [02:35, 20317.32it/s]
3239600it [02:35, 17411.60it/s]
3241569it [02:35, 16637.40it/s]
3243695it [02:35, 15872.52it/s]
3245820it [02:35, 17134.70it/s]
3248271it [02:35, 18990.66it/s]
3250648it [02:35, 20253.71it/s]
3253039it [02:35, 21256.39it/s]
3255242it [02:36, 21472.11it/s]
3257438it [02:36, 21493.08it/s]
3259973it [02:36, 22607.21it/s]
3262370it [02:36, 23005.73it/s]
3264845it [02:36, 23519.75it/s]
3267311it [02:36, 23855.43it/s]
3269809it [02:36, 24186.86it/s]
3272236it [02:36, 23855.15it/s]
3274690it [02:36, 24057.01it/s]
3277101it [02:37, 23618.76it/s]
3279497it [02:37, 23715.90it/s]
3281927it [02:37, 23887.03it/s]
3284362it [02:37, 24023.21it/s]
3286767it [02:37, 23719.85it/s]
3289201it [02:37, 23900.73it/s]
3291598it [02:37, 23917.07it/s]
3294009it [02:37, 23973.71it/s]
3296449it [02:37, 24097.17it/s]
3298860it [02:37, 23830.64it/s]
3301349it [02:38, 24144.92it/s]
3303765it [02:38, 23688.06it/s]
3306137it [02:38, 21117.60it/s]
3308300it [02:38, 18165.46it/s]
3310214it [02:38, 16405.82it/s]
3312379it [02:38, 17670.58it/s]
3314561it [02:38, 18733.32it/s]
3316972it [02:38, 20172.93it/s]
3319416it [02:38, 21310.62it/s]
3321842it [02:39, 22144.38it/s]
3324212it [02:39, 22591.45it/s]
3326606it [02:39, 22982.71it/s]
3329021it [02:39, 23324.20it/s]
3331402it [02:39, 23466.12it/s]
3333762it [02:39, 23300.40it/s]
3336206it [02:39, 23635.58it/s]
3338655it [02:39, 23888.58it/s]
3341050it [02:39, 23807.68it/s]
3343514it [02:39, 24054.09it/s]
3345968it [02:40, 24198.18it/s]
3348451it [02:40, 24383.56it/s]
3350913it [02:40, 24451.39it/s]
3353360it [02:40, 24248.86it/s]
3355786it [02:40, 24103.76it/s]
3358198it [02:40, 24053.68it/s]
3360604it [02:40, 23982.69it/s]
3363056it [02:40, 24142.38it/s]
3365527it [02:40, 24311.26it/s]
3368025it [02:40, 24504.30it/s]
3370499it [02:41, 24569.99it/s]
3372957it [02:41, 19245.40it/s]
3375061it [02:41, 16802.49it/s]
3376908it [02:41, 15131.40it/s]
3378551it [02:41, 13278.52it/s]
