==========================================
SLURM_JOB_ID = 1014726
SLURM_JOB_NODELIST = d14-02
TMPDIR = /tmp/SLURM_1014726
==========================================
Language 1
Preprocessing en
Tokenizing....
Tokenizing en.train

0it [00:00, ?it/s]
1it [00:00,  7.19it/s]
2407it [00:00, 12196.04it/s]
3848it [00:00, 13124.30it/s]
6485it [00:00, 18090.33it/s]
8390it [00:00, 9434.11it/s] 
10698it [00:00, 10825.46it/s]
12988it [00:01, 13295.25it/s]
15703it [00:01, 16423.60it/s]
18472it [00:01, 19174.32it/s]
2054251it [01:17, 27664.89it/s]
2057041it [01:17, 27734.13it/s]
2059921it [01:17, 28045.66it/s]
2062766it [01:17, 28163.23it/s]
2065583it [01:17, 27669.52it/s]
2068353it [01:17, 26156.69it/s]
2071090it [01:17, 26500.93it/s]
2073754it [01:17, 25880.59it/s]
2076354it [01:17, 24900.86it/s]
2079091it [01:18, 25598.82it/s]
2081819it [01:18, 26082.26it/s]
2084546it [01:18, 26427.67it/s]
2087305it [01:18, 26767.66it/s]
2090088it [01:18, 27078.68it/s]
2092908it [01:18, 27409.93it/s]
2095699it [01:18, 27557.35it/s]
2098485it [01:18, 27645.67it/s]
2101252it [01:18, 27320.16it/s]
2103987it [01:18, 27126.14it/s]
2106722it [01:19, 27189.52it/s]
2109456it [01:19, 27232.68it/s]
2112181it [01:19, 27160.37it/s]
2114902it [01:19, 27173.78it/s]
2117686it [01:19, 27370.49it/s]
2120435it [01:19, 27398.05it/s]
2123225it [01:19, 27546.63it/s]
2125980it [01:19, 27330.31it/s]
2128714it [01:19, 27304.93it/s]
2131526it [01:19, 27543.57it/s]
2134316it [01:20, 27647.27it/s]
2137082it [01:20, 27609.51it/s]
2139844it [01:20, 27310.97it/s]
2142621it [01:20, 27447.07it/s]
2145404it [01:20, 27558.85it/s]
2148161it [01:20, 27426.58it/s]
2150905it [01:20, 27212.04it/s]
2153676it [01:20, 27357.15it/s]
2156432it [01:20, 27416.71it/s]
2159175it [01:20, 27392.50it/s]
2161963it [01:21, 27534.22it/s]
2164791it [01:21, 27754.15it/s]
2167567it [01:21, 27666.81it/s]
2170334it [01:21, 27631.39it/s]
2173098it [01:21, 27511.12it/s]
2175850it [01:21, 27153.89it/s]
2178626it [01:21, 27328.04it/s]
2181360it [01:21, 26325.70it/s]
2184001it [01:21, 25992.00it/s]
2186606it [01:21, 25410.58it/s]
2189411it [01:22, 26171.32it/s]
2192035it [01:22, 25486.20it/s]
2194814it [01:22, 26146.37it/s]
2197555it [01:22, 26513.64it/s]
2200368it [01:22, 26948.64it/s]
2203125it [01:22, 27131.25it/s]
2205906it [01:22, 27332.48it/s]
2208670it [01:22, 27422.77it/s]
2211480it [01:22, 27624.52it/s]
2214245it [01:22, 27565.94it/s]
2217048it [01:23, 27703.04it/s]
2219841it [01:23, 27770.52it/s]
2222619it [01:23, 27651.20it/s]
2225432it [01:23, 27793.52it/s]
2228236it [01:23, 27864.39it/s]
2231036it [01:23, 27904.57it/s]
2233827it [01:23, 27846.77it/s]
2236612it [01:23, 27759.40it/s]
2239440it [01:23, 27911.52it/s]
2242232it [01:24, 27430.91it/s]
2244977it [01:24, 27432.19it/s]
2247722it [01:24, 27147.52it/s]
2250522it [01:24, 27397.30it/s]
2253321it [01:24, 27570.94it/s]
2256108it [01:24, 27657.85it/s]
2258875it [01:24, 27459.51it/s]
2261669it [01:24, 27598.43it/s]
2264514it [01:24, 27850.36it/s]
2267300it [01:24, 27707.73it/s]
2270079it [01:25, 27729.08it/s]
2272856it [01:25, 27734.89it/s]
2275630it [01:25, 27706.96it/s]
2278401it [01:25, 27705.81it/s]
2281178it [01:25, 27723.88it/s]
2283969it [01:25, 27779.45it/s]
2286753it [01:25, 27797.25it/s]
2289533it [01:25, 27718.35it/s]
2292366it [01:25, 27900.08it/s]
2295157it [01:25, 26842.92it/s]
2297850it [01:26, 25908.20it/s]
2300524it [01:26, 26144.41it/s]
2303148it [01:26, 25922.69it/s]
2305747it [01:26, 25492.19it/s]
2308526it [01:26, 26154.77it/s]
2311351it [01:26, 26768.36it/s]
2314058it [01:26, 26850.88it/s]
2316797it [01:26, 27010.52it/s]
2319501it [01:26, 26802.87it/s]
2322335it [01:26, 27256.33it/s]
2325167it [01:27, 27570.15it/s]
2328002it [01:27, 27801.97it/s]
2330827it [01:27, 27931.45it/s]
2333622it [01:27, 27838.55it/s]
2336456it [01:27, 27987.78it/s]
2339259it [01:27, 27998.71it/s]
2342060it [01:27, 27894.88it/s]
2344850it [01:27, 27776.93it/s]
2347629it [01:27, 27400.82it/s]
2350371it [01:27, 27379.67it/s]
2353154it [01:28, 27506.72it/s]
2355927it [01:28, 27572.86it/s]
2358725it [01:28, 27693.15it/s]
2361495it [01:28, 27649.51it/s]
2364272it [01:28, 27684.82it/s]
2367041it [01:28, 27635.06it/s]
2369805it [01:28, 27564.38it/s]
2372562it [01:28, 27446.91it/s]
2375341it [01:28, 27547.84it/s]
2378096it [01:28, 27470.92it/s]
2380862it [01:29, 27524.87it/s]
2383716it [01:29, 27826.34it/s]
2386511it [01:29, 27860.01it/s]
2389298it [01:29, 27358.66it/s]
2392036it [01:29, 27210.46it/s]
2394790it [01:29, 27307.54it/s]
2397557it [01:29, 27411.89it/s]
2400323it [01:29, 27484.96it/s]
2403073it [01:29, 27360.05it/s]
2405834it [01:29, 27430.47it/s]
2408639it [01:30, 27609.94it/s]
2411401it [01:30, 26778.57it/s]
2414085it [01:30, 25443.51it/s]
2416645it [01:30, 24567.94it/s]
2419308it [01:30, 25146.40it/s]
2421867it [01:30, 25272.72it/s]
2424459it [01:30, 25455.69it/s]
2427119it [01:30, 25789.17it/s]
2429925it [01:30, 26457.21it/s]
2432698it [01:31, 26832.84it/s]
2435429it [01:31, 26974.67it/s]
2438143it [01:31, 27022.85it/s]
2440888it [01:31, 27150.34it/s]
2443626it [01:31, 27213.58it/s]
2446375it [01:31, 27289.18it/s]
2449111it [01:31, 27309.19it/s]
2451913it [01:31, 27517.19it/s]
2454666it [01:31, 27469.79it/s]
2457461it [01:31, 27608.04it/s]
2460223it [01:32, 27550.10it/s]
2463025it [01:32, 27690.14it/s]
2465795it [01:32, 27607.50it/s]
2468586it [01:32, 27694.00it/s]
2471356it [01:32, 27534.28it/s]
2474135it [01:32, 27610.01it/s]
2476897it [01:32, 27611.00it/s]
2479688it [01:32, 27700.20it/s]
2482466it [01:32, 27718.70it/s]
2485258it [01:32, 27777.57it/s]
2488042it [01:33, 27795.81it/s]
2490822it [01:33, 27793.10it/s]
2493602it [01:33, 27770.17it/s]
2496429it [01:33, 27917.41it/s]
2499221it [01:33, 27808.57it/s]
2502049it [01:33, 27941.45it/s]
2504844it [01:33, 27909.55it/s]
2507636it [01:33, 27796.50it/s]
2510416it [01:33, 27686.32it/s]
2513214it [01:33, 27773.42it/s]
2516013it [01:34, 27836.87it/s]
2518826it [01:34, 27923.18it/s]
2521634it [01:34, 27968.95it/s]
2524431it [01:34, 26984.92it/s]
2527137it [01:34, 26694.98it/s]
2529812it [01:34, 25522.15it/s]
2532377it [01:34, 25547.89it/s]
2535062it [01:34, 25316.78it/s]
2537601it [01:34, 25307.27it/s]
2540409it [01:34, 26113.50it/s]
2543086it [01:35, 26305.75it/s]
2545862it [01:35, 26733.90it/s]
2548612it [01:35, 26960.22it/s]
2551311it [01:35, 26796.88it/s]
2554041it [01:35, 26944.11it/s]
2556752it [01:35, 26993.00it/s]
2559582it [01:35, 27380.99it/s]
2562404it [01:35, 27628.92it/s]
2565168it [01:35, 27361.05it/s]
2568042it [01:35, 27770.17it/s]
2570856it [01:36, 27878.63it/s]
2573645it [01:36, 27599.62it/s]
2576427it [01:36, 27660.94it/s]
2579194it [01:36, 27576.88it/s]
2581994it [01:36, 27702.63it/s]
2584767it [01:36, 27708.18it/s]
2587539it [01:36, 27662.67it/s]
2590307it [01:36, 27666.22it/s]
2593074it [01:36, 27589.84it/s]
2595834it [01:36, 27552.89it/s]
2598615it [01:37, 27628.66it/s]
2601397it [01:37, 27683.34it/s]
2604166it [01:37, 27277.45it/s]
2606896it [01:37, 26606.44it/s]
2609655it [01:37, 26890.14it/s]
2612348it [01:37, 26653.75it/s]
2615147it [01:37, 27046.11it/s]
2617942it [01:37, 27312.97it/s]
2620767it [01:37, 27587.36it/s]
2623573it [01:37, 27726.90it/s]
2626348it [01:38, 27610.08it/s]
2629110it [01:38, 27507.00it/s]
2631906it [01:38, 27640.69it/s]
2634690it [01:38, 27696.88it/s]
2637519it [01:38, 27873.41it/s]
2640307it [01:38, 26823.72it/s]
2642998it [01:38, 26376.64it/s]
2645750it [01:38, 26705.38it/s]
2648427it [01:38, 25767.94it/s]
2651014it [01:39, 25147.15it/s]
2653765it [01:39, 25821.58it/s]
2656528it [01:39, 26345.14it/s]
2659319it [01:39, 26803.01it/s]
2662105it [01:39, 27109.18it/s]
2664849it [01:39, 27203.53it/s]
2667574it [01:39, 27027.55it/s]
2670363it [01:39, 27283.31it/s]
2673133it [01:39, 27403.57it/s]
2675875it [01:39, 26744.09it/s]
2678554it [01:40, 26461.35it/s]
2681370it [01:40, 26958.31it/s]
2684188it [01:40, 27316.19it/s]
2686923it [01:40, 27299.06it/s]
2689655it [01:40, 27302.16it/s]
2692460it [01:40, 27521.36it/s]
2695222it [01:40, 27549.44it/s]
2697986it [01:40, 27574.52it/s]
2700802it [01:40, 27749.37it/s]
2703578it [01:40, 27526.13it/s]
2706376it [01:41, 27660.23it/s]
2709176it [01:41, 27756.42it/s]
2711991it [01:41, 27867.42it/s]
2714779it [01:41, 27856.82it/s]
2717619it [01:41, 28018.11it/s]
2720422it [01:41, 27960.20it/s]
2723219it [01:41, 27651.88it/s]
2725986it [01:41, 27466.57it/s]
2728784it [01:41, 27618.00it/s]
2731586it [01:41, 27736.60it/s]
2734391it [01:42, 27827.95it/s]
2737175it [01:42, 27764.59it/s]
2739989it [01:42, 27873.02it/s]
2742777it [01:42, 27812.60it/s]
2745576it [01:42, 27863.79it/s]
2748363it [01:42, 27160.61it/s]
2751083it [01:42, 27153.35it/s]
2753889it [01:42, 27416.80it/s]
2756633it [01:42, 26461.37it/s]
2759288it [01:43, 25168.04it/s]
2761821it [01:43, 24191.57it/s]
2764442it [01:43, 24755.07it/s]
2766933it [01:43, 24181.83it/s]
2769709it [01:43, 25199.06it/s]
2772494it [01:43, 25962.54it/s]
2775277it [01:43, 26506.20it/s]
2777974it [01:43, 26639.72it/s]
2780733it [01:43, 26920.59it/s]
2783521it [01:43, 27200.24it/s]
2786314it [01:44, 27414.93it/s]
2789084it [01:44, 27496.63it/s]
2791947it [01:44, 27827.67it/s]
2794732it [01:44, 27749.00it/s]
2797509it [01:44, 27621.24it/s]
2800273it [01:44, 27474.42it/s]
2803177it [01:44, 27938.44it/s]
2805972it [01:44, 27836.25it/s]
2808757it [01:44, 27660.46it/s]
2811524it [01:44, 27572.84it/s]
2814309it [01:45, 27653.87it/s]
2817101it [01:45, 27729.09it/s]
2819907it [01:45, 27825.59it/s]
2822690it [01:45, 27329.09it/s]
2825490it [01:45, 27526.44it/s]
2828245it [01:45, 27318.39it/s]
2831032it [01:45, 27475.92it/s]
2833805it [01:45, 27549.82it/s]
2836576it [01:45, 27595.49it/s]
2839369it [01:45, 27693.99it/s]
2842194it [01:46, 27858.89it/s]
2844981it [01:46, 27423.63it/s]
2847726it [01:46, 27392.37it/s]
2850520it [01:46, 27551.98it/s]
2853397it [01:46, 27910.48it/s]
2856189it [01:46, 27763.72it/s]
2858967it [01:46, 27634.19it/s]
2861779it [01:46, 27778.37it/s]
2864583it [01:46, 27848.36it/s]
2867443it [01:46, 28070.11it/s]
2870251it [01:47, 27005.72it/s]
2872961it [01:47, 26580.96it/s]
2875756it [01:47, 26977.61it/s]
2878460it [01:47, 26275.23it/s]
2881095it [01:47, 25266.54it/s]
2883871it [01:47, 25975.10it/s]
2886678it [01:47, 26575.56it/s]
2889434it [01:47, 26860.11it/s]
2892225it [01:47, 27167.15it/s]
2894948it [01:48, 27107.37it/s]
2897728it [01:48, 27312.54it/s]
2900463it [01:48, 27198.08it/s]
2903229it [01:48, 27327.04it/s]
2905964it [01:48, 27150.64it/s]
2908789it [01:48, 27476.30it/s]
2911615it [01:48, 27709.57it/s]
2914397it [01:48, 27742.28it/s]
2917172it [01:48, 27686.95it/s]
2919942it [01:48, 27560.33it/s]
2922770it [01:49, 27774.06it/s]
2925548it [01:49, 27640.78it/s]
2928313it [01:49, 27324.61it/s]
2931060it [01:49, 27367.42it/s]
2933840it [01:49, 27493.60it/s]
2936670it [01:49, 27729.71it/s]
2939474it [01:49, 27821.69it/s]
2942257it [01:49, 27693.37it/s]
2945049it [01:49, 27757.54it/s]
2947834it [01:49, 27783.10it/s]
2950620it [01:50, 27800.36it/s]
2953401it [01:50, 27719.15it/s]
2956174it [01:50, 27607.36it/s]
2959016it [01:50, 27848.01it/s]
2961838it [01:50, 27958.15it/s]
2964635it [01:50, 27281.12it/s]
2967410it [01:50, 27418.98it/s]
2970155it [01:50, 27225.75it/s]
2972880it [01:50, 27226.48it/s]
2975605it [01:50, 27196.95it/s]
2978382it [01:51, 27366.87it/s]
2981120it [01:51, 27294.75it/s]
2983958it [01:51, 27615.04it/s]
2986721it [01:51, 23805.85it/s]
2989195it [01:51, 23413.64it/s]
2991786it [01:51, 24092.16it/s]
2994543it [01:51, 25063.88it/s]
2997093it [01:51, 24187.12it/s]
2999858it [01:51, 25159.10it/s]
3002613it [01:52, 25844.59it/s]
3005348it [01:52, 26281.20it/s]
3008172it [01:52, 26855.04it/s]
3010961it [01:52, 27155.92it/s]
3013700it [01:52, 27221.39it/s]
3016482it [01:52, 27395.62it/s]
3019227it [01:52, 27340.99it/s]
3021965it [01:52, 27310.88it/s]
3024741it [01:52, 27444.64it/s]
3027534it [01:52, 27586.82it/s]
3030361it [01:53, 27788.58it/s]
3033162it [01:53, 27853.77it/s]
3035949it [01:53, 27597.96it/s]
3038710it [01:53, 27371.92it/s]
3041480it [01:53, 27468.46it/s]
3044228it [01:53, 26958.77it/s]
3047047it [01:53, 27314.49it/s]
3049787it [01:53, 27336.13it/s]
3052550it [01:53, 27419.85it/s]
3055336it [01:53, 27549.49it/s]
3058113it [01:54, 27611.63it/s]
3060875it [01:54, 27602.37it/s]
3063655it [01:54, 27660.32it/s]
3066423it [01:54, 27665.41it/s]
3069190it [01:54, 27654.11it/s]
3071967it [01:54, 27687.80it/s]
3074796it [01:54, 27863.38it/s]
3077583it [01:54, 27766.47it/s]
3080360it [01:54, 27584.64it/s]
3083119it [01:54, 27542.39it/s]
3085907it [01:55, 27642.19it/s]
3088672it [01:55, 27621.53it/s]
3091453it [01:55, 27676.19it/s]
3094341it [01:55, 28029.37it/s]
3097145it [01:55, 27990.36it/s]
3099945it [01:55, 21731.13it/s]
3102333it [01:55, 22260.05it/s]
3104927it [01:55, 23225.65it/s]
3107460it [01:55, 23798.40it/s]
3109934it [01:56, 23639.77it/s]
3112669it [01:56, 24686.78it/s]
3115411it [01:56, 25470.81it/s]
3118141it [01:56, 26001.01it/s]
3120962it [01:56, 26649.39it/s]
3123794it [01:56, 27142.51it/s]
3126546it [01:56, 27254.08it/s]
3129293it [01:56, 27315.13it/s]
3132033it [01:56, 27192.90it/s]
3134790it [01:56, 27304.36it/s]
3137632it [01:57, 27632.25it/s]
3140458it [01:57, 27819.45it/s]
3143243it [01:57, 27723.98it/s]
3146017it [01:57, 27520.22it/s]
3148854it [01:57, 27770.33it/s]
3151673it [01:57, 27894.08it/s]
3154464it [01:57, 27785.39it/s]
3157244it [01:57, 27757.56it/s]
3160062it [01:57, 27876.80it/s]
3162851it [01:57, 27835.18it/s]
3165635it [01:58, 27795.29it/s]
3168415it [01:58, 27553.70it/s]
3171199it [01:58, 27637.62it/s]
3173964it [01:58, 27466.58it/s]
3176776it [01:58, 27658.34it/s]
3179543it [01:58, 27533.63it/s]
3182297it [01:58, 27140.00it/s]
3185030it [01:58, 27191.84it/s]
3187781it [01:58, 27285.77it/s]
3190511it [01:58, 26988.36it/s]
3193211it [01:59, 26887.43it/s]
3195988it [01:59, 27147.67it/s]
3198797it [01:59, 27425.70it/s]
3201541it [01:59, 27149.06it/s]
3204324it [01:59, 27350.39it/s]
3207077it [01:59, 27401.85it/s]
3209863it [01:59, 27537.86it/s]
3212618it [01:59, 27304.26it/s]
3215350it [01:59, 22683.52it/s]
3217749it [02:00, 22488.04it/s]
3220521it [02:00, 23880.14it/s]
3223003it [02:00, 24138.65it/s]
3225475it [02:00, 23899.32it/s]
3228203it [02:00, 24856.25it/s]
3230927it [02:00, 25541.96it/s]
3233714it [02:00, 26220.48it/s]
3236532it [02:00, 26797.17it/s]
3239305it [02:00, 27072.34it/s]
3242062it [02:00, 27219.25it/s]
3244792it [02:01, 26814.19it/s]
3247616it [02:01, 27234.35it/s]
3250345it [02:01, 27188.13it/s]
3253105it [02:01, 27308.45it/s]
3255839it [02:01, 27105.30it/s]
3258552it [02:01, 27088.02it/s]
3261263it [02:01, 26958.89it/s]
3264043it [02:01, 27208.35it/s]
3266782it [02:01, 27261.71it/s]
3269611it [02:01, 27568.37it/s]
3272415it [02:02, 27705.04it/s]
3275186it [02:02, 27672.37it/s]
3277954it [02:02, 27575.38it/s]
3280767it [02:02, 27739.95it/s]
3283557it [02:02, 27783.05it/s]
3286368it [02:02, 27872.75it/s]
3289156it [02:02, 27871.45it/s]
3291944it [02:02, 27712.11it/s]
3294777it [02:02, 27895.33it/s]
3297567it [02:02, 27746.87it/s]
3300348it [02:03, 27730.24it/s]
3303144it [02:03, 27797.65it/s]
3305971it [02:03, 27938.34it/s]
3308766it [02:03, 27806.90it/s]
3311558it [02:03, 27839.93it/s]
3314343it [02:03, 27348.77it/s]
3317133it [02:03, 27508.27it/s]
3319931it [02:03, 27646.23it/s]
3322754it [02:03, 27815.86it/s]
3325537it [02:03, 27648.28it/s]
3328303it [02:04, 27214.16it/s]
3331027it [02:04, 21764.30it/s]
3333648it [02:04, 22884.30it/s]
3336078it [02:04, 22961.29it/s]
3338843it [02:04, 24234.04it/s]
3341350it [02:04, 24090.93it/s]
3344092it [02:04, 25029.86it/s]
3346856it [02:04, 25778.48it/s]
3349608it [02:04, 26282.25it/s]
3352369it [02:05, 26670.37it/s]
3355234it [02:05, 27253.29it/s]
3357974it [02:05, 27208.61it/s]
3360800it [02:05, 27520.19it/s]
3363560it [02:05, 27362.18it/s]
3366367it [02:05, 27572.20it/s]
3369129it [02:05, 27498.45it/s]
3371882it [02:05, 27469.13it/s]
3374631it [02:05, 27397.53it/s]
3377373it [02:05, 27282.08it/s]
3380143it [02:06, 27401.17it/s]
3382926it [02:06, 27525.25it/s]
3385680it [02:06, 27428.84it/s]
3388424it [02:06, 27398.20it/s]
3391165it [02:06, 27255.20it/s]
3393971it [02:06, 27493.92it/s]
3396721it [02:06, 27460.95it/s]
3399468it [02:06, 27432.01it/s]
3402217it [02:06, 27445.67it/s]
3404962it [02:06, 27320.35it/s]
3407695it [02:07, 27284.91it/s]
3410469it [02:07, 27415.84it/s]
3413244it [02:07, 27512.60it/s]
3416030it [02:07, 27615.57it/s]
3418846it [02:07, 27775.91it/s]
3421624it [02:07, 27551.50it/s]
3424380it [02:07, 27469.97it/s]
3427166it [02:07, 27584.18it/s]
3429925it [02:07, 27543.97it/s]
3432680it [02:07, 27407.85it/s]
3435433it [02:08, 27443.11it/s]
3438209it [02:08, 27536.45it/s]
3440963it [02:08, 27536.56it/s]
3443717it [02:08, 22170.62it/s]
3446414it [02:08, 23397.83it/s]
3448892it [02:08, 23437.14it/s]
3451333it [02:08, 23057.61it/s]
3453706it [02:08, 23122.18it/s]
3456342it [02:08, 24030.17it/s]
3459081it [02:09, 24993.37it/s]
3461788it [02:09, 25595.81it/s]
3464474it [02:09, 25965.09it/s]
3467188it [02:09, 26303.38it/s]
3469982it [02:09, 26788.51it/s]
3472671it [02:09, 26771.89it/s]
3475355it [02:09, 26522.13it/s]
3478139it [02:09, 26907.07it/s]
3480912it [02:09, 27151.42it/s]
3483657it [02:09, 27238.71it/s]
3486432it [02:10, 27391.05it/s]
3489277it [02:10, 27707.25it/s]
3492049it [02:10, 27593.39it/s]
3494810it [02:10, 27568.17it/s]
3497594it [02:10, 27642.95it/s]
3500360it [02:10, 27646.66it/s]
3503126it [02:10, 27582.99it/s]
3505893it [02:10, 27606.89it/s]
3508656it [02:10, 27612.46it/s]
3511461it [02:11, 27740.92it/s]
3514246it [02:11, 27772.84it/s]
3517026it [02:11, 27775.27it/s]
3519847it [02:11, 27900.40it/s]
3522638it [02:11, 27799.87it/s]
3525419it [02:11, 27596.39it/s]
3528231it [02:11, 27750.53it/s]
3531010it [02:11, 27761.39it/s]
3533787it [02:11, 27734.37it/s]
3536561it [02:11, 27480.27it/s]
3539352it [02:12, 27606.44it/s]
3542201it [02:12, 27865.13it/s]
3544989it [02:12, 27464.13it/s]
3547737it [02:12, 27411.61it/s]
3550480it [02:12, 27395.60it/s]
3553236it [02:12, 27442.91it/s]
3556043it [02:12, 27627.70it/s]
3558807it [02:12, 23447.95it/s]
3561397it [02:12, 24042.42it/s]
3563990it [02:12, 24560.64it/s]
3566510it [02:13, 24049.63it/s]
3568960it [02:13, 23557.04it/s]
3571677it [02:13, 24572.92it/s]
3574457it [02:13, 25497.28it/s]
3577274it [02:13, 26268.28it/s]
3580028it [02:13, 26637.67it/s]
3582803it [02:13, 26965.22it/s]
3585584it [02:13, 27209.39it/s]
3588335it [02:13, 27295.21it/s]
3591070it [02:13, 27239.62it/s]
3593808it [02:14, 27273.44it/s]
3596599it [02:14, 27463.36it/s]
3599377it [02:14, 27555.48it/s]
3602183it [02:14, 27705.43it/s]
3604955it [02:14, 27678.43it/s]
3607724it [02:14, 27564.76it/s]
3610482it [02:14, 27460.64it/s]
3613258it [02:14, 27547.37it/s]
3616014it [02:14, 27460.98it/s]
3618761it [02:15, 27180.78it/s]
3621514it [02:15, 27283.43it/s]
3624323it [02:15, 27522.66it/s]
3627076it [02:15, 27474.92it/s]
3629852it [02:15, 27555.33it/s]
3632608it [02:15, 27168.46it/s]
3635328it [02:15, 27177.49it/s]
3638130it [02:15, 27425.53it/s]
3640874it [02:15, 27402.64it/s]
3643615it [02:15, 27384.17it/s]
3646388it [02:16, 27485.98it/s]
3649189it [02:16, 27642.05it/s]
3651954it [02:16, 27517.04it/s]
3654707it [02:16, 27475.58it/s]
3657521it [02:16, 27673.64it/s]
3660336it [02:16, 27812.92it/s]
3663118it [02:16, 27672.72it/s]
3665936it [02:16, 27821.10it/s]
3668719it [02:16, 27657.28it/s]
3671518it [02:16, 27753.39it/s]
3674294it [02:17, 23004.56it/s]
3676730it [02:17, 21345.34it/s]
3679461it [02:17, 22859.06it/s]
3682047it [02:17, 23650.98it/s]
3684494it [02:17, 23503.15it/s]
3687197it [02:17, 24485.24it/s]
3689985it [02:17, 25452.87it/s]
3692741it [02:17, 26061.81it/s]
3695421it [02:17, 26275.11it/s]
3698205it [02:18, 26730.11it/s]
3700962it [02:18, 26977.11it/s]
3703783it [02:18, 27342.80it/s]
3706581it [02:18, 27531.48it/s]
3709449it [02:18, 27872.56it/s]
3712316it [02:18, 28104.72it/s]
3715157it [02:18, 28194.38it/s]
3717979it [02:18, 28121.74it/s]
3720841it [02:18, 28269.04it/s]
3723669it [02:18, 27970.42it/s]
3726468it [02:19, 27923.96it/s]
3729262it [02:19, 27790.61it/s]
3732042it [02:19, 27774.53it/s]
3734820it [02:19, 27514.65it/s]
3737573it [02:19, 27482.94it/s]
3740322it [02:19, 27305.75it/s]
3743054it [02:19, 27263.15it/s]
3745792it [02:19, 27297.68it/s]
3748527it [02:19, 27312.70it/s]
3751308it [02:19, 27460.30it/s]
3754123it [02:20, 27666.09it/s]
3756890it [02:20, 27483.88it/s]
3759720it [02:20, 27725.60it/s]
3762500it [02:20, 27744.24it/s]
3765275it [02:20, 27374.82it/s]
3768014it [02:20, 27120.25it/s]
3770766it [02:20, 27237.16it/s]
3773551it [02:20, 27416.22it/s]
3776363it [02:20, 27623.51it/s]
3779130it [02:20, 27636.56it/s]
3781895it [02:21, 27584.27it/s]
3784738it [02:21, 27834.08it/s]
3787522it [02:21, 27429.51it/s]
3790267it [02:21, 23279.81it/s]
3792703it [02:21, 23298.63it/s]
3795234it [02:21, 23842.51it/s]
3798025it [02:21, 24979.54it/s]
3800572it [02:21, 24992.88it/s]
3803373it [02:21, 25862.49it/s]
3806194it [02:22, 26543.52it/s]
3808980it [02:22, 26929.41it/s]
3811728it [02:22, 27088.24it/s]
3814448it [02:22, 27027.41it/s]
3817207it [02:22, 27193.28it/s]
3820015it [02:22, 27455.00it/s]
3822765it [02:22, 27413.33it/s]
3825512it [02:22, 27427.54it/s]
3828257it [02:22, 27404.73it/s]
3831028it [02:22, 27495.41it/s]
3833837it [02:23, 27670.74it/s]
3836605it [02:23, 27238.97it/s]
3839331it [02:23, 26907.07it/s]
3842096it [02:23, 27124.00it/s]
3844834it [02:23, 27199.72it/s]
3847556it [02:23, 27203.93it/s]
3850363it [02:23, 27460.66it/s]
3853134it [02:23, 27533.23it/s]
3855965it [02:23, 27763.76it/s]
3858743it [02:23, 27766.61it/s]
3861520it [02:24, 27562.79it/s]
3864302it [02:24, 27634.17it/s]
3867066it [02:24, 27555.09it/s]
3869822it [02:24, 27553.84it/s]
3872629it [02:24, 27707.35it/s]
3875400it [02:24, 27659.51it/s]
3878167it [02:24, 27654.43it/s]
3880933it [02:24, 27539.05it/s]
3883690it [02:24, 27547.16it/s]
3886469it [02:24, 27616.18it/s]
3889286it [02:25, 27780.77it/s]
3892113it [02:25, 27925.72it/s]
3894931it [02:25, 28000.70it/s]
3897732it [02:25, 27856.64it/s]
3900524it [02:25, 27873.59it/s]
3903312it [02:25, 24419.97it/s]
3906015it [02:25, 25127.81it/s]
3908589it [02:25, 25231.74it/s]
3911156it [02:25, 24875.01it/s]
3913674it [02:26, 24532.86it/s]
3916465it [02:26, 25497.82it/s]
3919035it [02:26, 25483.35it/s]
3921787it [02:26, 26076.27it/s]
